Case #,DeepMiner Explanation,Cancer or Benign (C/B)?
650,"['Calcified vessels', 'Calcified vessels', 'Spiculation']",B
253,"['Calcified vessels', 'Edge of the mass, speculations associated with cancer', 'Malignant pleomorphic calcifications']",C
725,"['Spiculation', 'Calcified vessels', 'Normal Breast Tissue']",B
726,"['Normal Breast Tissue', 'Calcified vessels', 'Malignant pleomorphic calcifications']",B
628,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Edge of the mass, speculations associated with cancer']",C
103,"['Malignant pleomorphic calcifications', 'Edge of the mass, speculations associated with cancer', 'Normal Breast Tissue']",C
242,"['Malignant pleomorphic calcifications', 'Benign calcifications, vascular clarification', 'Masses with calcification clusters inside, a combination that is very suspicious.']",C
233,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Normal Breast Tissue']",B
401,"['Malignant pleomorphic calcifications', 'Spiculation', 'Normal Breast Tissue']",C
31,"['Calcified vessels', 'Malignant pleomorphic calcifications', 'Spiculation']",C
580,"['Calcified vessels', 'Edge of the mass, speculations associated with cancer', 'Normal Breast Tissue']",B
466,"['Malignant pleomorphic calcifications', 'Benign calcifications, vascular clarification']",B
542,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Edge of the mass, speculations associated with cancer']",C
88,"['Malignant pleomorphic calcifications', 'Edge of the mass, speculations associated with cancer', 'Calcified vessels']",C
522,"['Calcified vessels', 'Calcified vessels', 'Spiculation']",B
478,"['Malignant pleomorphic calcifications', 'Normal Breast Tissue', 'Calcifications and arterial calcification']",B
455,"['Malignant pleomorphic calcifications', 'Edge of the mass, speculations associated with cancer', 'Edge of a mass with circumscribed margins']",C
573,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Normal Breast Tissue']",B
692,"['Malignant pleomorphic calcifications', 'Edge of the mass, speculations associated with cancer', 'Normal Breast Tissue']",C
630,"['Benign calcifications, vascular clarification', 'Calcified vessels', 'Spiculation']",B
120,"['Malignant pleomorphic calcifications', 'Edge of the mass, speculations associated with cancer', 'Spiculation']",C
91,"['Calcified vessels', 'Malignant pleomorphic calcifications', 'Edge of the mass, speculations associated with cancer']",C
264,"['Malignant pleomorphic calcifications', 'Calcifications and arterial calcification', 'Calcified vessels']",B
46,"['Malignant pleomorphic calcifications', 'Calcifications and arterial calcification', 'Edge of the mass, speculations associated with cancer']",C
155,"['Malignant pleomorphic calcifications', 'Calcifications and arterial calcification', 'Masses with calcification clusters inside, a combination that is very suspicious.']",C
354,"['Malignant pleomorphic calcifications', 'Spiculation', 'Benign calcifications, vascular clarification']",C
421,"['Spiculation', 'Calcified vessels', 'Malignant pleomorphic calcifications']",B
117,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Calcified vessels']",B
731,"['Malignant pleomorphic calcifications', 'Calcifications and arterial calcification', 'Spiculation']",C
321,"['Spiculation', 'Normal Breast Tissue', 'Malignant pleomorphic calcifications']",B
208,"['Normal Breast Tissue', 'Malignant pleomorphic calcifications', 'Edge of the mass, speculations associated with cancer']",C
369,"['Edge of the mass, speculations associated with cancer', 'Calcified vessels', 'Calcified vessels']",B
291,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Calcifications and arterial calcification']",B
364,"['Malignant pleomorphic calcifications', 'Calcifications and arterial calcification', 'Edge of the mass, speculations associated with cancer']",C
623,"['Edge of the mass, speculations associated with cancer', 'Calcified vessels', 'Malignant pleomorphic calcifications']",C
164,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Edge of the mass, speculations associated with cancer']",C
44,"['Malignant pleomorphic calcifications', 'Edge of the mass, speculations associated with cancer', 'Calcified vessels']",C
56,"['Edge of the mass, speculations associated with cancer', 'Malignant pleomorphic calcifications', 'Normal Breast Tissue']",C
505,"['Malignant pleomorphic calcifications', 'Masses with calcification clusters inside, a combination that is very suspicious.', 'Calcified vessels']",C
373,"['Malignant pleomorphic calcifications', 'Normal Breast Tissue', 'Calcified vessels']",B
116,"['Malignant pleomorphic calcifications', 'Spiculation', 'Calcifications and arterial calcification']",B
118,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Edge of the mass, speculations associated with cancer']",C
168,"['Calcified vessels', 'Malignant pleomorphic calcifications', 'Calcifications and arterial calcification']",B
681,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Calcified vessels']",B
285,"['Calcified vessels', 'Malignant pleomorphic calcifications', 'Calcified vessels']",B
553,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Edge of the mass, speculations associated with cancer']",C
368,"['Calcified vessels', 'Malignant pleomorphic calcifications', 'Spiculation']",C
64,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Calcified vessels']",B
528,"['Malignant pleomorphic calcifications', 'Normal Breast Tissue', 'Calcified vessels']",B
594,"['Calcified vessels', 'Calcifications and arterial calcification', 'Calcified vessels']",B
41,"['Malignant pleomorphic calcifications', 'Calcifications and arterial calcification', 'Calcified vessels']",B
563,"['Calcifications and arterial calcification', 'Malignant pleomorphic calcifications', 'Benign calcifications, vascular clarification']",B
127,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Spiculation']",B
375,"['Malignant pleomorphic calcifications', 'Edge of the mass, speculations associated with cancer', 'Calcifications and arterial calcification']",C
200,"['Calcified vessels', 'Calcified vessels', 'Malignant pleomorphic calcifications']",B
215,"['Calcifications and arterial calcification', 'Edge of the mass, speculations associated with cancer', 'Normal Breast Tissue']",B
209,"['Malignant pleomorphic calcifications', 'Edge of the mass, speculations associated with cancer', 'Normal Breast Tissue']",C
32,"['Calcified vessels', 'Edge of the mass, speculations associated with cancer', 'Malignant pleomorphic calcifications']",C
331,"['Calcified vessels', 'Malignant pleomorphic calcifications', 'Calcified vessels']",B
136,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Calcified vessels']",B
104,"['Calcified vessels', 'Malignant pleomorphic calcifications', 'Normal Breast Tissue']",B
257,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Normal Breast Tissue']",B
607,"['Normal Breast Tissue', 'Calcified vessels', 'Calcified vessels']",B
54,"['Edge of the mass, speculations associated with cancer', 'Calcified vessels', 'Calcified vessels']",B
351,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Benign calcifications, vascular clarification']",B
105,"['Malignant pleomorphic calcifications', 'Calcifications and arterial calcification', 'Calcified vessels']",B
314,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Calcified vessels']",B
574,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Normal Breast Tissue']",B
94,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Calcifications and arterial calcification']",B
583,"['Calcified vessels', 'Malignant pleomorphic calcifications', 'Spiculation']",C
5,"['Calcified vessels', 'Malignant pleomorphic calcifications', 'Edge of the mass, speculations associated with cancer']",C
16,"['Edge of the mass, speculations associated with cancer', 'Malignant pleomorphic calcifications', 'Normal Breast Tissue']",C
715,"['Malignant pleomorphic calcifications', 'Calcifications and arterial calcification', 'Normal Breast Tissue']",B
138,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Spiculation']",C
508,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Spiculation']",C
307,"['Calcified vessels', 'Spiculation', 'Calcified vessels']",B
494,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Spiculation']",C
538,"['Edge of the mass, speculations associated with cancer', 'Malignant pleomorphic calcifications', 'Calcified vessels']",C
729,"['Malignant pleomorphic calcifications', 'Edge of the mass, speculations associated with cancer']",C
664,"['Malignant pleomorphic calcifications', 'Calcifications and arterial calcification', 'Calcified vessels']",B
334,"['Malignant pleomorphic calcifications', 'Edge of the mass, speculations associated with cancer', 'Spiculation']",C
43,"['Edge of the mass, speculations associated with cancer', 'Calcified vessels', 'Malignant pleomorphic calcifications']",C
409,"['Edge of the mass, speculations associated with cancer', 'Spiculation', 'Benign calcifications, vascular clarification']",C
702,"['Calcified vessels', 'Malignant pleomorphic calcifications', 'Edge of the mass, speculations associated with cancer']",C
720,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Normal Breast Tissue']",B
399,"['Calcified vessels', 'Normal Breast Tissue', 'Spiculation']",B
453,"['Malignant pleomorphic calcifications', 'Calcifications and arterial calcification', 'Edge of the mass, speculations associated with cancer']",C
300,"['Edge of the mass, speculations associated with cancer', 'Calcifications and arterial calcification']",C
26,"['Calcified vessels', 'Edge of the mass, speculations associated with cancer', 'Malignant pleomorphic calcifications']",C
28,"['Calcified vessels', 'Masses with calcification clusters inside, a combination that is very suspicious.', 'Edge of the mass, speculations associated with cancer']",C
197,"['Malignant pleomorphic calcifications', 'Edge of the mass, speculations associated with cancer', 'Calcifications and arterial calcification']",C
71,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Normal Breast Tissue']",B
497,"['Normal Breast Tissue', 'Edge of the mass, speculations associated with cancer', 'Calcified vessels']",B
625,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Calcifications and arterial calcification']",B
259,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Edge of the mass, speculations associated with cancer']",C
434,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Calcifications and arterial calcification']",B
160,"['Edge of the mass, speculations associated with cancer', 'Calcified vessels', 'Calcified vessels']",B
110,"['Calcified vessels', 'Malignant pleomorphic calcifications', 'Edge of the mass, speculations associated with cancer']",C
30,"['Calcified vessels', 'Edge of the mass, speculations associated with cancer', 'Spiculation']",C
152,"['Malignant pleomorphic calcifications', 'Edge of the mass, speculations associated with cancer', 'Calcified vessels']",C
166,"['Malignant pleomorphic calcifications', 'Spiculation', 'Calcified vessels']",B
743,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Spiculation']",C
734,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Normal Breast Tissue']",B
237,"['Edge of the mass, speculations associated with cancer', 'Calcified vessels', 'Malignant pleomorphic calcifications']",C
730,"['Calcified vessels', 'Spiculation', 'Normal Breast Tissue']",B
589,"['Malignant pleomorphic calcifications', 'Spiculation', 'Normal Breast Tissue']",B
468,"['Spiculation', 'Malignant pleomorphic calcifications', 'Calcified vessels']",B
757,"['Spiculation', 'Calcified vessels', 'Malignant pleomorphic calcifications']",C
631,"['Malignant pleomorphic calcifications', 'Edge of the mass, speculations associated with cancer', 'Calcifications and arterial calcification']",C
337,"['Calcified vessels', 'Spiculation', 'Edge of the mass, speculations associated with cancer']",C
150,"['Malignant pleomorphic calcifications', 'Spiculation', 'Calcified vessels']",B
449,"['Calcified vessels', 'Spiculation', 'Edge of the mass, speculations associated with cancer']",C
582,"['Spiculation', 'Malignant pleomorphic calcifications', 'Calcified vessels']",B
319,"['Malignant pleomorphic calcifications', 'Edge of the mass, speculations associated with cancer', 'Calcifications and arterial calcification']",C
713,"['Normal Breast Tissue', 'Malignant pleomorphic calcifications', 'Calcifications and arterial calcification']",B
501,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Normal Breast Tissue']",B
62,"['Calcified vessels', 'Edge of the mass, speculations associated with cancer', 'Malignant pleomorphic calcifications']",C
495,"['Calcified vessels', 'Benign calcifications, vascular clarification', 'Malignant pleomorphic calcifications']",B
151,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Calcifications and arterial calcification']",B
249,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Normal Breast Tissue']",B
15,"['Edge of the mass, speculations associated with cancer', 'Benign calcifications, vascular clarification', 'Calcified vessels']",B
622,"['Calcified vessels', 'Malignant pleomorphic calcifications', 'Calcifications and arterial calcification']",B
225,"['Malignant pleomorphic calcifications', 'Spiculation', 'Calcified vessels']",C
635,"['Normal Breast Tissue', 'Malignant pleomorphic calcifications', 'Normal Breast Tissue']",B
170,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Calcified vessels']",B
213,"['Edge of the mass, speculations associated with cancer', 'Calcified vessels', 'Malignant pleomorphic calcifications']",C
223,"['Calcified vessels', 'Malignant pleomorphic calcifications', 'Calcifications and arterial calcification']",B
333,"['Calcifications and arterial calcification', 'Malignant pleomorphic calcifications', 'Spiculation']",C
404,"['Malignant pleomorphic calcifications', 'Normal Breast Tissue', 'Calcified vessels']",B
708,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Normal Breast Tissue']",B
273,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Normal Breast Tissue']",B
593,"['Malignant pleomorphic calcifications', 'Normal Breast Tissue', 'Spiculation']",C
533,"['Calcified vessels', 'Malignant pleomorphic calcifications', 'Calcifications and arterial calcification']",C
652,"['Calcified vessels', 'Malignant pleomorphic calcifications', 'Normal Breast Tissue']",B
172,"['Malignant pleomorphic calcifications', 'Calcifications and arterial calcification', 'Calcified vessels']",C
80,"['Edge of the mass, speculations associated with cancer', 'Normal Breast Tissue', 'Spiculation']",C
613,"['Masses with calcification clusters inside, a combination that is very suspicious.', 'Calcifications and arterial calcification', 'Edge of the mass, speculations associated with cancer']",C
42,"['Edge of the mass, speculations associated with cancer', 'Malignant pleomorphic calcifications', 'Calcified vessels']",C
38,"['Calcified vessels', 'Edge of the mass, speculations associated with cancer', 'Malignant pleomorphic calcifications']",C
61,"['Malignant pleomorphic calcifications', 'Edge of the mass, speculations associated with cancer', 'Calcified vessels']",C
49,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Edge of the mass, speculations associated with cancer']",C
610,"['Normal Breast Tissue', 'Malignant pleomorphic calcifications', 'Benign calcifications, vascular clarification']",B
78,"['Calcified vessels', 'Edge of the mass, speculations associated with cancer', 'Normal Breast Tissue']",B
59,"['Malignant pleomorphic calcifications', 'Calcifications and arterial calcification', 'Calcified vessels']",C
604,"['Malignant pleomorphic calcifications', 'Calcifications and arterial calcification', 'Benign calcifications, vascular clarification']",C
378,"['Malignant pleomorphic calcifications', 'Benign calcifications, vascular clarification', 'Normal Breast Tissue']",B
6,"['Edge of the mass, speculations associated with cancer', 'Normal Breast Tissue', 'Spiculation']",C
343,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Spiculation']",C
250,"['Benign calcifications, vascular clarification', 'Normal Breast Tissue']",B
0,"['Malignant pleomorphic calcifications', 'Edge of the mass, speculations associated with cancer']",C
239,"['Calcified vessels', 'Edge of the mass, speculations associated with cancer', 'Calcified vessels']",C
355,"['Malignant pleomorphic calcifications', 'Calcifications and arterial calcification', 'Benign calcifications, vascular clarification']",B
39,"['Malignant pleomorphic calcifications', 'Normal Breast Tissue']",C
597,"['Calcified vessels', 'Benign calcifications, vascular clarification', 'Edge of the mass, speculations associated with cancer']",B
547,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Edge of a mass with circumscribed margins']",C
585,"['Malignant pleomorphic calcifications', 'Edge of the mass, speculations associated with cancer', 'Normal Breast Tissue']",C
386,"['Normal Breast Tissue', 'Benign calcifications, vascular clarification', 'Malignant pleomorphic calcifications']",B
221,"['Malignant pleomorphic calcifications', 'Edge of the mass, speculations associated with cancer', 'Spiculation']",C
624,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Benign calcifications, vascular clarification']",B
310,"['Edge of the mass, speculations associated with cancer', 'Calcified vessels', 'Normal Breast Tissue']",B
50,"['Edge of the mass, speculations associated with cancer', 'Calcified vessels', 'Normal Breast Tissue']",B
636,"['Malignant pleomorphic calcifications', 'Calcifications and arterial calcification', 'Normal Breast Tissue']",B
721,"['Calcified vessels', 'Spiculation', 'Normal Breast Tissue']",B
37,"['Edge of the mass, speculations associated with cancer', 'Calcified vessels', 'Malignant pleomorphic calcifications']",C
87,"['Malignant pleomorphic calcifications', 'Calcified vessels', 'Edge of the mass, speculations associated with cancer']",C
